info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\\Users\\장유경\\AppData\\Local\\Temp\\chromatic--21632-o5IsVC10Y1Bi
info => Copying static files: ./public => ./
fs-extra: Using the preserveTimestamps option in 32-bit node is not recommended;

    see https://github.com/jprichardson/node-fs-extra/issues/269
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\taskbox\.storybook"
info => Loading 9 other files in "C:\taskbox\.storybook"
info => Adding stories defined in "C:\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\taskbox\.storybook\storybook-init-framework-entry.js C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\taskbox\.storybook\preview.js-generated-config-entry.js C:\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 13/27 modules 14 active C:\taskbox\src\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 14/27 modules 13 active C:\taskbox\src\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 15/27 modules 12 active C:\taskbox\src\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 15/28 modules 13 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\.storybook\preview.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 17/28 modules 11 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/28 modules 10 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/28 modules 9 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\.storybook\preview.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\.storybook\preview.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active C:\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active C:\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 29/29 modules 0 active 
<s> [webpack.Progress] 13% building 29/30 modules 1 active C:\taskbox\node_modules\storybook-addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active C:\taskbox\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active C:\taskbox\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active C:\taskbox\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active C:\taskbox\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active C:\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\taskbox\src\components\InboxScreen.stories.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\taskbox\src\components\Task.stories.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\taskbox\src\stories\Button.stories.jsx
<s> [webpack.Progress] 13% building 29/41 modules 12 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\taskbox\src\stories\Header.stories.jsx
<s> [webpack.Progress] 13% building 29/42 modules 13 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\taskbox\src\stories\Page.stories.jsx
<s> [webpack.Progress] 13% building 29/43 modules 14 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active C:\taskbox\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--5-0!C:\taskbox\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\taskbox\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 14% building 37/45 modules 8 active C:\taskbox\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--5-0!C:\taskbox\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\taskbox\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 14% building 38/45 modules 7 active C:\taskbox\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--5-0!C:\taskbox\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\taskbox\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 14% building 38/46 modules 8 active C:\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\taskbox\src\index.css
<s> [webpack.Progress] 14% building 38/47 modules 9 active C:\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active C:\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active C:\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active C:\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active C:\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active C:\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 44/47 modules 3 active C:\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active C:\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active C:\taskbox\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active C:\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active C:\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active C:\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active C:\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active C:\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active C:\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active C:\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active C:\taskbox\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active C:\taskbox\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active C:\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active C:\taskbox\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active C:\taskbox\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active C:\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active C:\taskbox\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 44/64 modules 20 active C:\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 44/65 modules 21 active C:\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 44/66 modules 22 active C:\taskbox\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 15% building 45/66 modules 21 active C:\taskbox\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 15% building 45/67 modules 22 active C:\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 15% building 45/68 modules 23 active C:\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 46/68 modules 22 active C:\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 47/68 modules 21 active C:\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active C:\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active C:\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active C:\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active C:\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active C:\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active C:\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active C:\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active C:\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active C:\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active C:\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active C:\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active C:\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active C:\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active C:\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active C:\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 63/68 modules 5 active C:\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 64/68 modules 4 active C:\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active C:\taskbox\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active C:\taskbox\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active C:\taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active C:\taskbox\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active C:\taskbox\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active C:\taskbox\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active C:\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active C:\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active C:\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active C:\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active C:\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active C:\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active C:\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active C:\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active C:\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active C:\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active C:\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active C:\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active C:\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\src\components\TaskList.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\src\components\Task.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\src\components\Task.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\src\components\Task.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\src\components\Task.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
